feature,importance
last3_mobile_cnt_mean,0.25307472017449556
transaction_type_diversity,0.24993689987589898
mobile_eft_all_cnt_last12m_std,0.2499035684503485
last3_mobile_amt_mean,0.2369867213580285
mobile_decline_3to6,0.225172462139128
province_encoded,0.2241403100984519
mobile_decline_1to3,0.22258719367795488
work_sector_encoded,0.22216375095430427
total_transactions,0.2088657267011393
num_months,0.20462855838024385
religion_encoded,0.1979744945679112
last3_cc_cnt_mean,0.1926295279725286
cc_transaction_all_cnt_last6m_sum,0.18117203872229296
rfm_frequency_score,0.1782322298872353
recent_intensity,0.16738860549528614
last1_mobile_amt,0.16709401907792976
work_type_encoded,0.16563548533163633
cc_transaction_all_cnt_sum,0.155425922902631
inactivity_growth,0.1547469318885379
last3_mobile_amt_sum,0.14573754287785903
last3_cc_amt_mean,0.13840804368039156
mobile_eft_all_cnt_last1m_mean,0.13281131411091826
rfm_recency_score,0.13174100347932
recency,0.12869777782223393
zero_cc_months,0.12421383686997907
zero_both_months,0.09753424043253205
last3_cc_amt_sum,0.09488247609377116
recent_intensity_ratio,0.09203711210519214
cc_transaction_all_cnt_last3m_sum,0.08221389061476848
cc_transaction_all_cnt_last2m_sum,0.06185140463724907
product_abandonment_speed,0.05961054807362055
frequency,0.05625645459560903
cc_transaction_all_cnt_last1m_mean,0.05523505796014826
mobile_eft_all_cnt_last6m_sum,0.05435929965735713
cc_transaction_all_cnt_last1m_std,0.052678000559765
cc_transaction_all_cnt_last1m_sum,0.05047044872589157
consistent_decline,0.0466382521387543
mobile_eft_all_cnt_last2m_sum,0.04500299340135664
last1_cc_cnt,0.04419484490514019
gender_encoded,0.04215287842020186
mobile_eft_all_cnt_last2m_std,0.04135378530918458
mobile_eft_all_cnt_last2m_mean,0.039667860673512925
last3_cc_cnt_sum,0.037063464551637074
last1_cc_amt,0.03169672264122332
active_product_category_nbr_last2m_mean,0.03167114703488565
last3_mobile_cnt_sum,0.022462089144292038
mobile_eft_all_cnt_last1m_sum,0.018152645981078082
active_product_category_nbr_last1m_mean,0.011635308147315114
zero_mobile_last3,0.011018161571651176
mobile_eft_all_cnt_last1m_std,0.01047115544483541
zero_ratio_last3m,0.009520759213397314
zero_ratio_last2m,0.009260094700910436
behavior_change_flag,0.007580390012277424
mobile_eft_all_cnt_last3m_sum,0.005171891818631993
recent_inactivity_density,0.004411460737002677
last_month_inactive,0.0036940171080628624
last1_mobile_cnt,0.0019354742383893221
zero_cc_last3,0.0
zero_ratio_last1m,0.0
last1_products,0.0
